//INFORMATIE MET BETREKKING TOT HET PROJECT//

Systeemspecificatie & Architectuur Blauwdruk
1. Componenten & Technologische Stack (WHAT)Frontend (User Interface): Single Page Application (SPA) gebouwd in React + Tailwind CSS, gehost op Firebase Hosting.Realtime Database Layer: Firebase Firestore (NoSQL Document Store) voor live wedstrijd-updates, live standen en pre-calculated ($O(1)$) statistieken.Authentication: Firebase Authentication (E-mail/Wachtwoord & Google Provider).Master Storage & Administrative Back-up: Google Sheets, benaderd en beheerd via Google Apps Script (GAS).AI Engine: Google AI Studio (Gemini 1.5 Flash API), aangeroepen via een centrale backend-sleutel voor automatische wedstrijdverslagen, tactisch advies en speler-samenvattingen.Media Storage: Externe CDN / Cloudinary / Google Drive (Public URLs) voor spelerfoto's, teamlogo's en videolinks.2. Datamodel, Entity Identifiers & Sleutel-Structuur (WHAT & HOW)A. Immutable Entity Identifiers (Keiharde Unieke Sleutels)Entiteiten veranderen nooit van ID, ongeacht naamswijzigingen of verhuizingen.Spelers: PLR_001, PLR_002, ...Teams: TEAM_001, TEAM_002, ...Wedstrijden: MCH_2026_001, ...Divisies/Competities: DIV_001, ...Events: EVT_1001, ...B. Scheiding van Codes en UI Labels (HL7-Principe)Database Opslag: Uitsluitend onveranderlijke codes uit de centrale CONFIG (TRIP, HOOK, LW, C, GOAL, PENALTY).Frontend Weergave: De UI vertaalt de code naar de tekstweergave ("Tripping", "Left Wing") op basis van het CONFIG-bestand. Er worden nooit lange omschrijvingen in de database opgeslagen.C. Denormalisatie & Materialized Views (Preloaded $O(1)$ Document Keys)In plaats van live berekeningen uit te voeren bij het opvragen van schermen, worden gegevens vooraf berekend en opgeslagen onder vaste, unieke document-sleutels in Firestore:Divisie Standen: stand:[SEIZOEN]:[DIVISIE_ID]Inhoud: { "teams": [ { "teamId": "TEAM_001", "punten": 12, "gespeeld": 5, "goalsVoor": 20, "goalsTegen": 8 } ] }Team Statistieken: team:[SEIZOEN]:[TEAM_ID]:statsInhoud: { "winst": 4, "verlies": 1, "vorm": "WWVWW", "gemiddeldGoals": 4.0 }Speler Statistieken: stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID]Inhoud: { "gp": 5, "goals": 3, "assists": 2, "points": 5, "pim": 6 }Wedstrijd Opstelling (Roster): match:[WEDSTRIJD_ID]:rosterInhoud: { "rosterThuis": ["PLR_001", "PLR_004"], "rosterUit": ["PLR_010", "PLR_012"] }Wedstrijd Event Log (Append-only): match:[WEDSTRIJD_ID]:eventsInhoud: Array van alle individuele live-acties.3. Dataflows & Operationele Processen (HOW)A. Fase 1: Live Wedstrijdverloop (In-Game Execution)Vooraf: De coach/teammanager vinkt de aanwezige spelers aan. Dit slaat het document match:[WEDSTRIJD_ID]:roster op.Tijdens de wedstrijd: De scorekeeper voert gebeurtenissen in.Schrijf-actie: Elk event wordt direct toegevoegd aan de append-only array match:[WEDSTRIJD_ID]:events én update een lichtgewicht headersleutel (scoreThuis, scoreUit, periode, tijd).Isolatie: Tijdens de wedstrijd worden de algemene seizoensstanden, topscorerslijsten en teamstatistieken niet aangeraakt of bijgewerkt.B. Fase 2: Match Termination & Batch Aggregatie ("Sluit Wedstrijd")Zodra de wedstrijd is afgelopen, drukt de beheerder/scorekeeper op "Sluit Wedstrijd". Dit start een gecontroleerde batch-opdracht op de backend:Games Played (GP): De backend leest match:[WEDSTRIJD_ID]:roster uit en verhoogt GP = GP + 1 voor alle aanwezige speler-sleutels van dat specifieke seizoen.Statistieken Tellen: De backend leest match:[WEDSTRIJD_ID]:events uit, telt goals, assists en strafminuten op, en update de specifieke stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID] documenten van de betrokken spelers.Standen & Team Stats: De backend herrekent de stand en schrijft het document stand:[SEIZOEN]:[DIVISIE_ID] en de team:[SEIZOEN]:[TEAM_ID]:stats documenten opnieuw weg.Business Rules & Automatische Schorsingen:Controle op opstapeling van strafminuten (bijv. PIM > drempelwaarde) of 'Game Misconduct'.Indien van toepassing: kent de backend een schorsings-flag toe aan het spelersprofiel.Kent badges/milestones toe bij het bereiken van mijlpalen (bijv. 50 goals).Google Sheet Sync: De backend voegt de definitieve wedstrijd-rij toe aan het Google Sheets archief via Google Apps Script.C. Fase 3: Correcties met Terugwerkende Kracht (Cache Invalidation)Als een historische wedstrijd-gebeurtenis achteraf wordt gewijzigd door een beheerder:De admin past het ruwe event aan in match:[WEDSTRIJD_ID]:events.De admin triggert de backend-functie recalculateSeason([SEIZOEN]).De backend voert een gecontroleerde herberekening uit over de ruwe logs van dat seizoen en overschrijft alle betrokken $O(1)$ precalculated document-sleutels.De frontend leest direct de nieuwe data uit via de bestaande document-sleutels zonder zelf herberekeningen uit te voeren.D. Structuurwijzigingen & Seizoensgebonden RelatiesNaamswijziging Team/Sponsor: De unieke ID (TEAM_001) blijft gelijk. Alleen het master-profiel team:TEAM_001:profile krijgt een nieuw label huidigeNaam. Historische data blijft gekoppeld aan TEAM_001.Divisie Herstructurering / Transfers: Teams worden per seizoen gekoppeld aan een divisie (seizoen:2026:team:TEAM_001 -> DIV_001). Bij herstructurering verandert alleen de seizoenskoppeling voor het nieuwe seizoen; het archief van eerdere seizoenen blijft ongewijzigd.4. AI-Integratie (Gemini API) (WHAT & HOW)Architectuur: De frontend communiceert nooit rechtstreeks met de Gemini API. Alle verzoeken lopen via de backend (GAS of Cloud Functions) met één centrale, geheime API-sleutel.Automatische Wedstrijdverslagen:Trigger: Nadat een wedstrijd de status SLUIT_WEDSTRIJD krijgt.Proces: Backend stuurt het match:[WEDSTRIJD_ID]:events JSON-object naar Gemini. Gemini genereert een tekstueel verslag.Opslag: Het verslag wordt opgeslagen in Firestore onder match:[WEDSTRIJD_ID]:report. Gebruikers lezen de reeds gegenereerde tekst uit (1 AI-call voor alle gebruikers).Tactisch Advies & Spelerkaarten: Loopt via identieke '1-call-and-cache' methodiek op de backend.5. Strikte Randvoorwaarden, Regels & Limieten (MUST WATCH OUT FOR)A. Ontwikkel- & Data-DisciplineSingle Source of Truth: HTML/DOM-scraping is strikt verboden. Data leeft in React State / Firebase State. UI-componenten her-renderen uitsluitend op basis van gewijzigde state.Immutable Codes: Een code die eenmaal in gebruik is (TRIP, LW), mag nooit worden hernoemd in de database. Wijzigingen aan omschrijvingen gebeuren uitsluitend in het frontend CONFIG-bestand.Geen Inline Event Handlers: Alle interacties lopen via modulaire component-methodes en gecontroleerde state-updates.B. Technische & Infrastructurele LimietenGoogle Sheets Concurrentie (LockService):Regel: Bij élke schrijf-actie (appendRow / updateRow) naar Google Sheets via Google Apps Script moet LockService.getScriptLock() worden gebruikt.Instelling: lock.waitLock(10000) met een verplichte lock.releaseLock() in een finally-blok om blokkades bij gelijktijdige invoer te voorkomen.Geen Binaire Bestanden op Hosting/Database:Regel: Binaire bestanden (afbeeldingen, video's) mogen nooit worden geüpload naar Firebase Hosting of opgeslagen als base64 in Firestore.Oplossing: Gebruik uitsluitend externe URL-referenties (<img src="...">) naar Google Drive of Cloudinary.Google Apps Script Execution Limit:Limiet: Maximaal 6 minuten uitvoeringstijd per script-run.Vereiste: Batch-processen (zoals seizoen-herberekeningen) moeten efficiënt worden geschreven om binnen deze tijdsduur te blijven.E-mail Quota:Limiet: Maximaal 100 e-mails per dag via een gratis Gmail/GAS-account.Vereiste: Gebruik in-app notificaties en Firebase Auth voor systeem-mails; gebruik Gmail niet voor algemene nieuwsbrieven of massa-notificaties.Rate Limits voor Gemini AI API:Limiet: Maximaal 15 verzoeken per minuut en 1.500 verzoeken per dag in de gratis tier.Vereiste: Pas bij geautomatiseerde batch-verzoeken een vertraging (throttling/sleep) toe van minimaal 4 seconden tussen opeenvolgende AI-aanroepen.Firebase Firestore Spark Tier Guardrails:Limiet: Maximaal 50.000 reads en 20.000 writes per dag gratis.Vereiste: Het door ons gekozen 2-fasen model (live-log tijdens de wedstrijd, batch-aggregatie na afloop) garandeert dat een speelronde ruimschoots binnen deze marges blijft (< 1.000 writes en < 10.000 reads op een drukke wedstrijddag).

6. UI/UX Design System & Visual Aesthetics (VISUALS & TAILWIND)
A. Algemene Vormgeving & Lay-out Structuur
Design Stijl: Ultra-clean, modern, lichtgewicht dashboard met een hoge datadichtheid ("Sports Analytics / Enterprise Dashboard").

Canvas & Achtergrond: Een hele zachte, koele off-white achtergrond (bg-slate-50 / #F8FAFC). Hierdoor steken de content-kaarten er haarscherp en fris bovenaf.

Spatiëring & Padding: Compacte, strakke padding (p-4 tot p-6). Geen verloren ruimte; focus op maximale informatie per scherm.

B. Kleurenpalet (Tailwind Tokens & Hex)
Canvas / App Background: bg-slate-50 (#F8FAFC)

Cards & Containers: Pure White bg-white (#FFFFFF) met hele dunne, subtiele randen (border border-slate-200 / #E2E8F0). Subtle drop-shadow (shadow-sm).

Primaire Tekst (Titels, Cijfers): Charcoal / Dark Navy text-slate-900 (#0F172A) voor maximaal contrast en leesbaarheid.

Secundaire Tekst (Labels, Subtitels, Metadata): Muted Slate text-slate-500 (#64748b) in een kleiner/medium lettertype.

Accent Kleur (Actief / Selecties): Royal Electric Blue (#2563EB / blue-600) voor actieve tabs, geselecteerde sorteerpillen (PTS ▼) en highlights.

Status / Streak Accent (Groen): Bright Emerald / Mint Green (#16A34A / emerald-600) voor positieve meldingen, win-streaks (W0, W3) en actieve indicatoren.

Subtiele Achtergronden (Badges & Actieve Tabs): Lichtblauwe of lichtgrijze pillen (bg-blue-50, bg-slate-100).

C. Navigatie & Sidebar (Left Navigation)
Vaste Linker Sidebar:

Lichte achtergrond (bg-white of bg-slate-50), visueel gescheiden van de content door een dunne rechter-border (border-r border-slate-200).

Bovenaan: Dubbel logo (Competitie + Club/Sponsor) strak uitgelijnd.

Secties ingedeeld met inklapbare/gegroepeerde menu's (Dashboard, Competitie, Modules, Nieuws, Contact).

Onderaan vastgepind: Gebruikers/Spelers Profielkaart (Pasfoto/Avatar, Naam, Teamnaam en Instellingen-icoontjes).

Achtergrond Watermerk: Optioneel heel licht watermerk/logo verwerkt in de sidebar met lage opacity (~3-5%).

D. Tabellen & Datagrids (Standen & Statistieken)
High Density Tables: Compacte rijhoogtes (py-2.5 px-3) om veel data zonder scrollen op het scherm te tonen.

Header Styling:

Kleine, hoofdletter/uppercase headers (text-xs font-bold text-slate-500 tracking-wider).

Duidelijke sorteer-indicatoren met kleine pijltjes (GP ⇅, PTS ▼).

Team Branding Inline: Kleine, ronde team-logo's/badges (20x20px) direct links naast de teamnaam in de tabel.

Kolom Highlight: De belangrijkste statistiek (bijv. PTS / Punten) heeft een vette typografie (font-bold text-blue-600 of text-slate-900).

Tabel Scheiding: Geen zware zwarte lijnen, maar uitsluitend flinterdunne horizontale borders (divide-y divide-slate-100).

E. Controls, Filters & Header
Top Bar Controls:

Hoofdtitel in groot, vet lettertype (text-2xl font-bold text-slate-900) met een zachte subtitel eronder.

Rechtsboven strakke filter-controls: Seizoens-dropdown (2026/2027), Datum-navigator met pijltjes (Jul 17), en een afgeronde zoekbalk (Zoek een team...).

Tab-Navigatie:

Primaire boventabs (Standings, Playoffs, Playoff Format).

Secundaire filter-pills daaronder (Wild Card, Conference, Division, League) waarbij de actieve optie een strakke zwarte of blauwe onderlijn/pill krijgt.

Legenda & Info Voetnoten:

Onderaan tabellen staan kleine, gekleurde informatie-pills (x Clinched Playoff, y Clinched Division) in een lichtgrijze voettekst-balk.

//EINDE INFORMATIE MET BETREKKING TOT HET PROJECT//

//ONDERSTAANDE DATABASE IS VOLLEDIG MAAR BEVAT INCORRECTE STRUCTUUR EN OPBOUW//
//AI, GRAAG ONDERSTAANDE MODELLEN (MEERVOUD) GEBRUIKEN ALS UITGANGSPUNT EN ZO VOLLEDIG ALS MOGELIJK CONVERTEREN NAAR HET DATAMODEL ZOALS BESCHREVEN IN DE TEKST HIERBOVEN (ZIE 2. Datamodel, Entity Identifiers & Sleutel-Structuur)//

Kolom 1	Tabel	Kolom	Type	Size	Nullable	PK	FK	Beschrijving
1	Persons	id	UUID		FALSE	TRUE		Unique ID
1	Persons	first_name	TEXT		FALSE	FALSE		First name
1	Persons	middle_name	TEXT		TRUE	FALSE		Prefix / middle name
1	Persons	last_name	TEXT		FALSE	FALSE		Surname
1	Persons	preferred_name	TEXT		TRUE	FALSE		Call sign
1	Persons	date_of_birth	DATE		TRUE	FALSE		Date of birth
1	Persons	date_of_death	DATE		TRUE	FALSE		Date of death
1	Persons	gender	ENUM		TRUE	FALSE		Gender
1	Persons	nationality_id	UUID		TRUE	FALSE	Countries	Nationality
1	Persons	place_of_birth_id	UUID		TRUE	FALSE	Places	Place of birth
1	Persons	profile_photo_id	UUID		TRUE	FALSE	MediaFiles	Profile picture
1	Persons	biography	TEXT		TRUE	FALSE		Biography
1	Persons	is_active	BOOLEAN		FALSE	FALSE		Active in system
1	Persons	created_at	TIMESTAMP		FALSE	FALSE		Created
1	Persons	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	Persons	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
1	Users	id	UUID		FALSE	TRUE		Unique ID
1	Users	person_id	UUID		TRUE	FALSE	Persons	Linked person
1	Users	auth_user_id	UUID		FALSE	FALSE	auth.users	Supabase Auth user
1	Users	username	TEXT		FALSE	FALSE		Unique username
1	Users	email	TEXT		FALSE	FALSE		Login email address
1	Users	role_id	UUID		FALSE	FALSE	Roles	Primary role
1	Users	status	ENUM		FALSE	FALSE		Account status
1	Users	last_login_at	TIMESTAMP		TRUE	FALSE		Last login
1	Users	email_verified_at	TIMESTAMP		TRUE	FALSE		Email verified
1	Users	created_at	TIMESTAMP		FALSE	FALSE		Created
1	Users	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	Users	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
1	Organizations	id	UUID		FALSE	TRUE		Unique ID
1	Organizations	organization_type_id	UUID		FALSE	FALSE	OrganizationTypes	Type of organization (club, federation, sponsor, brand, media, manufacturer, etc.)
1	Organizations	parent_organization_id	UUID		TRUE	FALSE	Organizations	Parent organization
1	Organizations	name	TEXT		FALSE	FALSE		Official name
1	Organizations	short_name	TEXT		TRUE	FALSE		Abbreviation
1	Organizations	legal_name	TEXT		TRUE	FALSE		Legal name
1	Organizations	founded_date	DATE		TRUE	FALSE		Date of establishment
1	Organizations	dissolved_date	DATE		TRUE	FALSE		Termination date
1	Organizations	country_id	UUID		TRUE	FALSE	Countries	Land
1	Organizations	region_id	UUID		TRUE	FALSE	Regions	Region/province
1	Organizations	place_id	UUID		TRUE	FALSE	Places	Place
1	Organizations	location_id	UUID		TRUE	FALSE	Locations	Main location
1	Organizations	website	TEXT		TRUE	FALSE		Website
1	Organizations	logo_media_id	UUID		TRUE	FALSE	MediaFiles	Logo
1	Organizations	description	TEXT		TRUE	FALSE		Description
1	Organizations	is_active	BOOLEAN		FALSE	FALSE		Active organization
1	Organizations	created_at	TIMESTAMP		FALSE	FALSE		Created
1	Organizations	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	Organizations	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
1	Competitions	id	UUID		FALSE	TRUE		Unique ID
1	Competitions	organization_id	UUID		TRUE	FALSE	Organizations	Organization that manages the competition
1	Competitions	competition_type_id	UUID		FALSE	FALSE	CompetitionTypes	Type of competition (league, tournament, cup, friendly, etc.)
1	Competitions	name	TEXT		FALSE	FALSE		Name of competition
1	Competitions	short_name	TEXT		TRUE	FALSE		Abbreviation
1	Competitions	description	TEXT		TRUE	FALSE		Description
1	Competitions	country_id	UUID		TRUE	FALSE	Countries	Country in which the competition is active
1	Competitions	region_id	UUID		TRUE	FALSE	Regions	Region/province
1	Competitions	level	INTEGER		TRUE	FALSE		Level within hockey structure
1	Competitions	gender_type_id	UUID		TRUE	FALSE		Men, women, mixed
1	Competitions	age_category_id	UUID		TRUE	FALSE		Seniors, U18, U16, etc.
1	Competitions	competition_format	TEXT		TRUE	FALSE		Competition format
1	Competitions	ruleset_id	UUID		TRUE	FALSE	CompetitionSettings	Used rules
1	Competitions	website	TEXT		TRUE	FALSE		Website
1	Competitions	logo_media_id	UUID		TRUE	FALSE	MediaFiles	Logo
1	Competitions	founded_date	DATE		TRUE	FALSE		Competition start date
1	Competitions	dissolved_date	DATE		TRUE	FALSE		Competition end date
1	Competitions	is_active	BOOLEAN		FALSE	FALSE		Active competition
1	Competitions	created_at	TIMESTAMP		FALSE	FALSE		Created
1	Competitions	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	Competitions	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
1	CompetitionSeasons	id	UUID		FALSE	TRUE		Unique ID
1	CompetitionSeasons	competition_id	UUID		FALSE	FALSE	Competitions	Associated competition
1	CompetitionSeasons	name	TEXT		FALSE	FALSE		Season name (e.g. 2026/27)
1	CompetitionSeasons	season_year_start	INTEGER		FALSE	FALSE		Start year
1	CompetitionSeasons	season_year_end	INTEGER		FALSE	FALSE		End of year
1	CompetitionSeasons	status_id	UUID		FALSE	FALSE	SeasonStatuses	Season status
1	CompetitionSeasons	start_date	DATE		TRUE	FALSE		Season start date
1	CompetitionSeasons	end_date	DATE		TRUE	FALSE		Season end date
1	CompetitionSeasons	registration_start_date	DATE		TRUE	FALSE		Open registration
1	CompetitionSeasons	registration_end_date	DATE		TRUE	FALSE		Registration closes
1	CompetitionSeasons	ruleset_id	UUID		TRUE	FALSE	CompetitionSettings	Rules for this season
1	CompetitionSeasons	notes	TEXT		TRUE	FALSE		Comments
1	CompetitionSeasons	created_at	TIMESTAMP		FALSE	FALSE		Created
1	CompetitionSeasons	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	CompetitionSeasons	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
1	Teams	id	UUID		FALSE	TRUE		Unique ID
1	Teams	organization_id	UUID		TRUE	FALSE	Organizations	Superior team (e.g. main team → youth team)
1	Teams	parent_team_id	UUID		TRUE	FALSE	Teams	Team name
1	Teams	name	TEXT		FALSE	FALSE		Type of team
1	Teams	short_name	TEXT		TRUE	FALSE		Abbreviation
1	Teams	team_type_id	UUID		FALSE	FALSE	TeamTypes	Team level
1	Teams	gender_type_id	UUID		TRUE	FALSE	GenderTypes	Men, women, mixed
1	Teams	age_category_id	UUID		TRUE	FALSE	AgeCategories	Seniors, U18, U16, etc.
1	Teams	level	INTEGER		TRUE	FALSE		Home location
1	Teams	home_location_id	UUID		TRUE	FALSE	Locations	Team logo
1	Teams	logo_media_id	UUID		TRUE	FALSE	MediaFiles	Team end date
1	Teams	founded_date	DATE		TRUE	FALSE		Date of establishment
1	Teams	dissolved_date	DATE		TRUE	FALSE		Active team
1	Teams	description	TEXT		TRUE	FALSE		Description
1	Teams	is_active	BOOLEAN		FALSE	FALSE		Location type
1	Teams	created_at	TIMESTAMP		FALSE	FALSE		Created
1	Teams	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	Teams	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
1	Locations	id	UUID		FALSE	TRUE		Unique ID
1	Locations	location_type_id	UUID		FALSE	FALSE	LocationTypes	Owner/manager
1	Locations	organization_id	UUID		TRUE	FALSE	Organizations	Upper location
1	Locations	parent_location_id	UUID		TRUE	FALSE	Locations	Location name
1	Locations	name	TEXT		FALSE	FALSE		Street + house number
1	Locations	address_line_1	TEXT		TRUE	FALSE		Postal code
1	Locations	postal_code	TEXT		TRUE	FALSE		GPS latitude
1	Locations	place_id	UUID		TRUE	FALSE	Places	Place
1	Locations	country_id	UUID		TRUE	FALSE	Countries	Land
1	Locations	latitude	DECIMAL		TRUE	FALSE		GPS longitude
1	Locations	longitude	DECIMAL		TRUE	FALSE		Visitor capacity
1	Locations	capacity	INTEGER		TRUE	FALSE		Ice rink type
1	Locations	surface_type_id	UUID		TRUE	FALSE	ArenaSurfaceTypes	Country name
1	Locations	description	TEXT		TRUE	FALSE		Description
1	Locations	website	TEXT		TRUE	FALSE		Website
1	Locations	is_active	BOOLEAN		FALSE	FALSE		Organization to which the group is linked
1	Locations	created_at	TIMESTAMP		FALSE	FALSE		Created
1	Locations	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	Locations	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
1	Countries	id	UUID		FALSE	TRUE		Unique ID
1	Countries	name	TEXT		FALSE	FALSE		ISO 2-letter code
1	Countries	iso_code_2	TEXT		FALSE	FALSE		ISO 3-letter code
1	Countries	iso_code_3	TEXT		TRUE	FALSE		Currency code
1	Countries	currency_code	TEXT		TRUE	FALSE	Currencies	Phone country code
1	Countries	phone_code	TEXT		TRUE	FALSE		Flag image
1	Countries	flag_media_id	UUID		TRUE	FALSE	MediaFiles	Country to which the region belongs
1	Countries	is_active	BOOLEAN		FALSE	FALSE		Organization to which the group is linked
1	Countries	created_at	TIMESTAMP		FALSE	FALSE		Created
1	Countries	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	Countries	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
1	Regions	id	UUID		FALSE	TRUE		Unique ID
1	Regions	country_id	UUID		FALSE	FALSE	Countries	Upstream region
1	Regions	parent_region_id	UUID		TRUE	FALSE	Regions	Region name
1	Regions	name	TEXT		FALSE	FALSE		Province, state, district, etc.
1	Regions	region_type	TEXT		TRUE	FALSE		Regional code
1	Regions	code	TEXT		TRUE	FALSE		Region in which the place is located
1	Regions	is_active	BOOLEAN		FALSE	FALSE		Organization to which the group is linked
1	Regions	created_at	TIMESTAMP		FALSE	FALSE		Created
1	Regions	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	Regions	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
1	Places	id	UUID		FALSE	TRUE		Unique ID
1	Places	region_id	UUID		TRUE	FALSE	Regions	Name of place
1	Places	country_id	UUID		FALSE	FALSE	Countries	Land
1	Places	name	TEXT		FALSE	FALSE		Postal code area
1	Places	postal_code	TEXT		TRUE	FALSE		population
1	Places	latitude	DECIMAL		TRUE	FALSE		GPS longitude
1	Places	longitude	DECIMAL		TRUE	FALSE		Visitor capacity
1	Places	population	INTEGER		TRUE	FALSE		City, village, municipality, etc.
1	Places	place_type	TEXT		TRUE	FALSE		Organization to which the institution applies
1	Places	is_active	BOOLEAN		FALSE	FALSE		Organization to which the group is linked
1	Places	created_at	TIMESTAMP		FALSE	FALSE		Created
1	Places	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	Places	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
1	Players	id	UUID		FALSE	TRUE		Unique ID
1	Players	person_id	UUID		FALSE	FALSE	Persons	Linked person
1	Players	player_role_id	UUID		TRUE	FALSE	PlayerRoles	Primary position
1	Players	position_id	UUID		TRUE	FALSE	Positions	Second position
1	Players	secondary_position_id	UUID		TRUE	FALSE	Positions	Shooting left/right
1	Players	shoots	TEXT		TRUE	FALSE		Length
1	Players	height_cm	INTEGER		TRUE	FALSE		Weight
1	Players	weight_kg	DECIMAL		TRUE	FALSE		Preferred number
1	Players	jersey_number	INTEGER		TRUE	FALSE		Active, retired, injured, etc.
1	Players	player_status	TEXT		TRUE	FALSE		Country of birth
1	Players	birth_country_id	UUID		TRUE	FALSE	Countries	Level of development
1	Players	development_level	TEXT		TRUE	FALSE		Dominant hand
1	Players	dominant_hand	TEXT		TRUE	FALSE		Player photo
1	Players	profile_media_id	UUID		TRUE	FALSE	MediaFiles	Role within hockey
1	Players	biography	TEXT		TRUE	FALSE		Biography
1	Players	created_at	TIMESTAMP		FALSE	FALSE		Created
1	Players	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	Players	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
1	Games	id	UUID		FALSE	TRUE		Unique ID
1	Games	competition_stage_id	UUID		FALSE	FALSE	CompetitionStages	Linked match schedule
1	Games	schedule_id	UUID		TRUE	FALSE	Schedules	Match type
